Supplementary Table 6. E. coli K-12 essential gene candidates,,,,,,,,,,,,,,,,,
1. ECK number,2. gene,3. W3110 information,,,,4. MG1655 information,,,,5. genetic,6. PEC,7. MG_Tn5,8. Score,9. Ortholog,10. Bs ID,11. Bs gene,12. Bs essential
ECK0517,lpxH,JW0513,-,552441,553163,b0524,-,552441,553163,E,E,u,3,Ec,,,
ECK0519,cysS,JW0515,+,553834,555219,b0526,+,553834,555219,E,E,u,3,B,BSU00940,cysS,BSU00940
ECK0522,folD,JW0518,-,556098,556964,b0529,-,556098,556964,N,N,u,0,En,BSU24310,folD,BSU24310
ECK0575,entD,JW5085,-,608682,609311,b0583,-,608682,609311,N,N,u,0,Ec,,,
ECK0627,mrdB,JW0629,-,665623,666735,b0634,-,664424,665536,E,E,u,3,Ec,,,
ECK0628,mrdA,JW0630,-,666738,668639,b0635,-,665539,667440,E,E,u,3,Ec,BSU04140,pbpC,
ECK0632,nadD,JW0634,-,670353,670994,b0639,-,669154,669795,N,u,u,1,Ec,BSU25640,yqeJ,BSU25640
ECK0633,holA,JW0635,-,670996,672027,b0640,-,669797,670828,E,E,u,3,G,,,
ECK0634,rlpB,JW0636,-,672027,672608,b0641,-,670828,671409,E,N,u,1,Ec,,,
ECK0635,leuS,JW0637,-,672623,675205,b0642,-,671424,674006,E,E,u,3,ABE,BSU30320,leuS,BSU30320
ECK0649,lnt,JW0654,-,689765,691303,b0657,-,688566,690104,X,E,u,2.5,Ec,,,
ECK0668,glnS,JW0666,+,706515,708179,b0680,+,705316,706980,E,E,u,3,En,,,
ECK0672,fldA,JW0671,-,711357,711887,b0684,-,710158,710688,N,E,u,2,En,BSU14150,ykuN,
ECK0721,cydA,JW0722,+,771880,773448,b0733,+,770681,772249,E,N,N,0,Ec,BSU38760,cydA,
ECK0875,infA,JW0867,-,926647,926865,b0884,-,925448,925666,?,E,u,2.5,P,BSU01390,infA,BSU01390
ECK0877,cydC,JW0869,-,927896,929617,b0886,-,926697,928418,E,N,u,1,Ec,BSU38730,cydD,
ECK0881,ftsK,JW0873,+,933646,937635,b0890,+,932447,936436,N*,E,u,2,Ec,BSU16800,spoIIIE,
ECK0882,lolA,JW0874,+,937791,938405,b0891,+,936592,937206,N,E,u,2,Ec,,,
ECK0884,serS,JW0876,+,939850,941142,b0893,+,938651,939943,E,E,u,3,ABE,BSU00130,serS,BSU00130
ECK0902,rpsA,JW0894,+,962417,964090,b0911,+,961218,962891,N*,E,u,2,P,BSU22880,ypfD,
ECK0905,msbA,JW0897,+,967043,968791,b0914,+,965844,967592,E,E,u,3,Ec,BSU08220,yfiC,
ECK0906,lpxK,JW0898,+,968788,969774,b0915,+,967589,968575,E,u,u,2,,,,
ECK0909,kdsB,JW0901,+,971274,972020,b0918,+,970075,970821,E,E,u,3,Ec,,,
ECK0913,mukF,JW0905,+,974741,976063,b0922,+,973542,974864,E,N,u,1,Ec,,,
ECK0914,mukE,JW0906,+,976071,976748,b0923,+,974872,975549,E,N,u,1,Ec,,,
ECK0915,mukB,JW0907,+,976748,981208,b0924,+,975549,980009,E,N,N,0,Ec,,,
ECK0921,asnS,JW0913,-,988007,989407,b0930,-,986808,988208,E,E,u,3,En,BSU22360,asnS,BSU22360
ECK0945,fabA,JW0937,-,1016374,1016892,b0954,-,1015175,1015693,E,E,u,3,Ec,,,
ECK1054,mviN,JW1056,+,1129416,1130951,b1069,+,1127062,1128597,E,u,u,2,P,BSU00570,yabM,
ECK1069,rne,JW1071,-,1142759,1145944,b1084,-,1140405,1143590,E,E,u,3,G,,,
ECK1070,yceQ,JW5154,+,1146079,1146399,b1085,+,1143725,1144045,E,u,u,2,Ec,,,
ECK1078,fabD,JW1078,+,1151305,1152234,b1092,+,1148951,1149880,E,E,u,3,Ec,BSU15900,fabD,BSU15900
ECK1079,fabG,JW1079,+,1152247,1152981,b1093,+,1149893,1150627,E,E,u,3,,BSU15910,fabG,BSU15910
ECK1080,acpP,JW1080,+,1153192,1153428,b1094,+,1150838,1151074,?,E,u,2.5,G,BSU15920,acpA,BSU15920
ECK1084,tmk,JW1084,+,1156701,1157342,b1098,+,1154347,1154988,E,E,u,3,En,BSU00280,tmk,BSU00280
ECK1085,holB,JW1085,+,1157339,1158343,b1099,+,1154985,1155989,E,E,u,3,G,,,
ECK1102,lolC,JW5161,+,1177004,1178203,b1116,+,1174650,1175849,E,E,u,3,Ec,,,
ECK1103,lolD,JW5162,+,1178196,1178897,b1117,+,1175842,1176543,E,E,u,3,Ec,BSU30420,ytrE,
ECK1104,lolE,JW1104,+,1178897,1180141,b1118,+,1176543,1177787,E,E,u,3,Ec,,,
ECK1117,purB,JW1117,-,1192193,1193563,b1131,-,1189839,1191209,N,N,u,0,G,BSU06440,purB,
ECK1131,ymfK,JW1131,-,1203836,1204510,b1145,-,1201482,1202156,E,N,u,1,Ec,,,
ECK1162,minE,JW1163,-,1225856,1226122,b1174,-,1223502,1223768,X,N,u,0.5,En,,,
ECK1163,minD,JW1164,-,1226126,1226938,b1175,-,1223772,1224584,E,N,N,0,En,BSU27990,minD,
ECK1192,pth,JW1195,-,1259506,1260090,b1204,-,1257152,1257736,E,E,N,2,B,BSU00530,spoVC,BSU00530
ECK1195,prsA,JW1198,-,1262505,1263452,b1207,-,1260151,1261098,E,E,u,3,G,BSU00510,prs,BSU00510
ECK1196,ispE,JW1199,-,1263603,1264454,b1208,-,1261249,1262100,E,E,u,3,Ec,BSU00460,ispE,BSU00460
ECK1197,lolB,JW1200,-,1264454,1265077,b1209,-,1262100,1262723,X,E,u,2.5,Ec,,,
ECK1198,hemA,JW1201,+,1265291,1266547,b1210,+,1262937,1264193,X,N,u,0.5,Ec,BSU28170,hemA,
ECK1199,prfA,JW1202,+,1266589,1267671,b1211,+,1264235,1265317,X,E,u,2.5,B,BSU37010,prfA,BSU37010
ECK1200,prmC,JW1203,+,1267671,1268504,b1212,+,1265317,1266150,E,N,u,1,P,BSU37000,ywkE,
ECK1203,kdsA,JW1206,+,1269742,1270596,b1215,+,1267388,1268242,N*,E,u,2,Ec,BSU29750,aroA,
ECK1268,topA,JW1266,+,1332762,1335359,b1274,+,1329072,1331669,E,E,u,3,Ec,BSU16120,topA,BSU16120
ECK1272,ribA,JW1269,-,1340284,1340874,b1277,-,1336594,1337184,E,N,u,1,En,BSU23260,ribA,
ECK1283,fabI,JW1281,-,1351965,1352753,b1288,-,1348275,1349063,E,E,u,3,En,BSU11720,fabI,
ECK1354,racR,JW1351,-,1421479,1421955,b1356,-,1417789,1418265,E,N,u,1,,,,
ECK1564,dicA,JW1562,+,1649648,1650055,b1570,+,1645958,1646365,E,N,u,1,,BSU04820,ydcN,
ECK1566,ydfB,JW1564,+,1650379,1650507,b1572,+,1646689,1646817,-,N,N,-0.5,Ec,,,
ECK1633,tyrS,JW1629,-,1717662,1718936,b1637,-,1713972,1715246,E,E,u,3,P,BSU29670,tyrS,BSU29670
ECK1658,ribC,JW1654,-,1744315,1744956,b1662,-,1740625,1741266,E,N,u,1,G,BSU23270,ribE,
ECK1687,ydiL,JW1679,+,1772329,1772685,b1689,+,1768639,1768995,N,N,N,-1,Ec,,,
ECK1711,pheT,JW1703,-,1797271,1799658,b1713,-,1793581,1795968,?,E,u,2.5,,BSU28630,pheT,BSU28630
ECK1712,pheS,JW5277,-,1799673,1800656,b1714,-,1795983,1796966,?,E,u,2.5,ABE,BSU28640,pheS,BSU28640
ECK1714,rplT,JW1706,-,1801107,1801463,b1716,-,1797417,1797773,E,E,u,3,B,BSU28850,rplT,BSU28850
ECK1716,infC,JW5829,-,1801810,1802352,b1718,-,1798120,1798662,E,E,u,3,Ec,BSU28870,infC,BSU28870
ECK1717,thrS,JW1709,-,1802356,1804284,b1719,-,1798666,1800594,E,E,u,3,ABE,BSU28950,thrS,
ECK1738,nadE,JW1729,+,1824172,1824999,b1740,+,1820482,1821309,E,E,u,3,Ec,BSU03130,nadE,BSU03130
ECK1777,gapA,JW1768,+,1864485,1865480,b1779,+,1860795,1861790,E,N,u,1,En,BSU29020,gapB,
ECK1805,yeaZ,JW1796,-,1892286,1892981,b1807,-,1888596,1889291,E,u,u,2,G,BSU05920,ydiC,BSU05920
ECK1867,aspS,JW1855,-,1950464,1952236,b1866,-,1946774,1948546,E,E,u,3,P,BSU27550,aspS,BSU27550
ECK1877,argS,JW1865,+,1961776,1963509,b1876,+,1958086,1959819,E,E,u,3,ABE,BSU37330,argS,BSU37330
ECK1911,pgsA,JW1897,-,1994406,1994954,b1912,-,1990293,1990841,E,E,u,3,Ec,BSU16920,pgsA,BSU16920
ECK2012,yefM,JW5835,-,2091599,2091850,b2017,-,2087486,2087737,X,N,N,-0.5,,,,
ECK2107,metG,JW2101,+,2197634,2199667,b2114,+,2192322,2194355,E,N,N,0,P,BSU00380,metS,BSU00380
ECK2146,folE,JW2140,-,2246318,2246986,b2153,-,2241006,2241674,E,N,u,1,Ec,BSU22780,mtrA,
ECK2182,yejM,JW2176,+,2287710,2289470,b2188,+,2282398,2284158,N,u,N,0,Ec,,,
ECK2223,gyrA,JW2225,-,2341463,2344090,b2231,-,2334815,2337442,E,E,N,2,B,BSU00070,gyrA,BSU00070
ECK2226,nrdA,JW2228,+,2349535,2351820,b2234,+,2342887,2345172,E,E,u,3,Ec,,,
ECK2227,nrdB,JW2229,+,2352054,2353184,b2235,+,2345406,2346536,E,E,u,3,Ec,,,
ECK2309,folC,JW2312,-,2437120,2438388,b2315,-,2429696,2430964,X,N,u,0.5,G,BSU28080,folC,
ECK2310,accD,JW2313,-,2438458,2439372,b2316,-,2431034,2431948,N*,E,u,2,Ec,BSU29210,accD,BSU29210
ECK2317,fabB,JW2320,-,2445831,2447051,b2323,-,2438407,2439627,E,E,u,3,En,,,
ECK2394,gltX,JW2395,-,2524703,2526118,b2400,-,2517279,2518694,E,E,u,3,En,BSU00920,gltX,BSU00920
ECK2406,ligA,JW2403,-,2533607,2535622,b2411,-,2526183,2528198,E,E,u,3,Ec,BSU06620,ligA,BSU06620
ECK2407,zipA,JW2404,-,2535693,2536679,b2412,-,2528269,2529255,E,E,u,3,Ec,,,
ECK2467,dapE,JW2456,+,2590263,2591390,b2472,+,2589629,2590756,E,N,u,1,G,,,
ECK2474,dapA,JW2463,-,2597538,2598416,b2478,-,2596904,2597782,E,N,u,1,P,BSU16770,dapA,BSU16770
ECK2507,der,JW5403,-,2634540,2636012,b2511,-,2633906,2635378,E,u,u,2,B,BSU22840,yphC,BSU22840
ECK2510,hisS,JW2498,-,2637957,2639231,b2514,-,2637323,2638597,E,E,u,3,P,BSU27560,hisS,BSU27560
ECK2511,ispG,JW2499,-,2639342,2640460,b2515,-,2638708,2639826,E,E,u,3,Ec,BSU25070,yqfY,BSU25070
ECK2530,suhB,JW2517,+,2662098,2662901,b2533,+,2661464,2662267,E,N,N,0,,BSU14670,yktC,
ECK2557,tadA,JW2543,-,2696010,2696546,b2559,-,2695376,2695912,E,u,u,2,G,BSU00180,yaaJ,
ECK2561,acpS,JW2547,-,2699274,2699654,b2563,-,2698640,2699020,E,E,u,3,En,BSU04620,acpS,BSU04620
ECK2564,era,JW2550,-,2701137,2702042,b2566,-,2700503,2701408,E,E,u,3,Ec,BSU25290,era,BSU25290
ECK2565,rnc,JW2551,-,2702039,2702719,b2567,-,2701405,2702085,E,N,N,0,P,BSU15930,rnc,BSU15930
ECK2566,lepB,JW2552,-,2702991,2703965,b2568,-,2702357,2703331,E,E,u,3,P,BSU04010,sipU,
ECK2571,rpoE,JW2557,-,2708093,2708668,b2573,-,2707459,2708034,?,N,u,0.5,Ec,BSU01730,sigW,
ECK2583,pssA,JW2569,+,2721383,2722738,b2585,+,2720749,2722104,E,E,u,3,Ec,,,
ECK2593,yfiO,JW2577,+,2734802,2735539,b2595,+,2734168,2734905,N,u,N,0,Ec,,,
ECK2603,rplS,JW2587,-,2742839,2743186,b2606,-,2742205,2742552,E,E,u,3,P,BSU16040,rplS,BSU16040
ECK2604,trmD,JW2588,-,2743228,2743995,b2607,-,2742594,2743361,E,E,u,3,Ec,BSU16030,trmD,BSU16030
ECK2606,rpsP,JW2590,-,2744593,2744841,b2609,-,2743959,2744207,E,E,u,3,En,BSU15990,rpsP,BSU15990
ECK2607,ffh,JW5414,-,2745090,2746451,b2610,-,2744456,2745817,E,E,u,3,P,BSU15980,ffh,BSU15980
ECK2610,grpE,JW2594,-,2748771,2749364,b2614,-,2748137,2748730,E,E,u,3,B,BSU25480,grpE,
ECK2611,yfjB,JW2596,+,2749487,2750365,b2615,+,2748853,2749731,E,u,u,2,P,BSU11610,ppnK/yjbN,BSU11610
ECK2691,csrA,JW2666,-,2817617,2817802,b2696,-,2816983,2817168,X,N,u,0.5,Ec,BSU35370,csrA,
ECK2741,ispF,JW2716,-,2869957,2870436,b2746,-,2869323,2869802,E,E,u,3,Ec,BSU00910,yacN,BSU00910
ECK2742,ispD,JW2717,-,2870436,2871146,b2747,-,2869802,2870512,E,E,u,3,Ec,BSU00900,yacM,BSU00900
ECK2743,ftsB,JW2718,-,2871165,2871476,b2748,-,2870531,2870842,E,E,N,2,Ec,,,
ECK2773,eno,JW2750,-,2905299,2906597,b2779,-,2904665,2905963,X,E,u,2.5,G,BSU33900,eno,BSU33900
ECK2774,pyrG,JW2751,-,2906685,2908322,b2780,-,2906051,2907688,E,u,u,2,P,BSU37150,pyrG,BSU37150
ECK2777,chpR,JW2754,-,2909747,2909995,b2783,-,2909113,2909361,N,N,u,0,,,,
ECK2824,lgt,JW2796,-,2963818,2964693,b2828,-,2963184,2964059,E,E,N,2,Ec,BSU34990,lgt,
ECK2921,fbaA,JW2892,-,3068821,3069900,b2925,-,3068187,3069266,E,E,u,3,En,,,
ECK2922,pgk,JW2893,-,3070115,3071278,b2926,-,3069481,3070644,E,N,N,0,G,BSU33930,pgk,BSU33930
ECK2936,yqgD,JW2908,-,3085055,3085306,b2941,-,3084421,3084672,?,u,u,1.5,Ec,,,
ECK2937,metK,JW2909,+,3085362,3086516,b2942,+,3084728,3085882,E,E,u,3,Ec,BSU30550,metK,BSU30550
ECK2944,yqgF,JW2916,+,3092156,3092572,b2949,+,3091522,3091938,E,E,u,3,G,BSU27390,yrrK,
ECK3009,plsC,JW2986,-,3161400,3162137,b3018,-,3160766,3161503,E,E,u,3,Ec,,,
ECK3012,ygiT,JW2989,-,3166507,3166902,b3021,-,3165873,3166268,E,N,u,1,,,,
ECK3021,parE,JW2998,-,3172160,3174052,b3030,-,3171526,3173418,E,E,u,3,Ec,,,
ECK3032,ribB,JW3009,-,3182469,3183122,b3041,-,3181835,3182488,E,E,u,3,G,BSU23260,ribA,
ECK3046,cca,JW3028,+,3200547,3201785,b3056,+,3199913,3201151,E,N,u,1,En,,,
ECK3054,ygjD,JW3036,-,3208186,3209199,b3064,-,3207552,3208565,X,E,u,2.5,En,BSU05940,gcp,BSU05940
ECK3102,tdcF,JW5521,-,3258377,3258766,b3113,-,3257743,3258132,N,N,u,0,Ec,BSU00480,yabJ,
ECK3134,yraL,JW3115,-,3292330,3293190,b3146,-,3290497,3291357,N,u,N,0,G,BSU00360,yabC,
ECK3147,yhbV,JW5530,+,3302344,3303222,b3159,+,3300511,3301389,N,u,u,1,Ec,,,
ECK3157,infB,JW3137,-,3313197,3315869,b3168,-,3311364,3314036,E,E,u,3,P,BSU16630,infB,BSU16630
ECK3158,nusA,JW3138,-,3315894,3317381,b3169,-,3314061,3315548,N*,E,N,1,B,BSU16600,nusA,BSU16600
ECK3167,ftsH,JW3145,-,3324856,3326790,b3178,-,3323023,3324957,N,E,N,1,,BSU00690,ftsH,
ECK3172,obgE,JW3150,-,3330437,3331609,b3183,-,3328604,3329776,E,E,u,3,B,BSU27920,obg,BSU27920
ECK3174,rpmA,JW3152,-,3332717,3332974,b3185,-,3330884,3331141,X,E,u,2.5,B,BSU27940,rpmA,BSU27940
ECK3175,rplU,JW3153,-,3332995,3333306,b3186,-,3331162,3331473,X,E,N,1.5,,BSU27960,rplU,BSU27960
ECK3176,ispB,JW3154,+,3333565,3334536,b3187,+,3331732,3332703,E,N,u,1,Ec,BSU22740,hepT,BSU22740
ECK3178,murA,JW3156,-,3335090,3336349,b3189,-,3333257,3334516,N,E,u,2,G,BSU36760,murAA,BSU36760
ECK3180,yrbB,JW5535,-,3336818,3337111,b3191,-,3334985,3335278,N,u,N,0,Ec,,,
ECK3188,yrbK,JW3166,+,3342691,3343266,b3199,+,3340858,3341433,X,E,u,2.5,Ec,,,
ECK3189,yhbN,JW3167,+,3343235,3343792,b3200,+,3341402,3341959,X,u,u,1.5,Ec,,,
ECK3219,rpsI,JW3199,-,3377670,3378062,b3230,-,3375837,3376229,E,E,u,3,B,BSU01500,rpsI,BSU01500
ECK3220,rplM,JW3200,-,3378078,3378506,b3231,-,3376245,3376673,E,E,u,3,P,BSU01490,rplM,BSU01490
ECK3224,degS,JW3204,+,3382055,3383122,b3235,+,3380222,3381289,N,E,N,1,Ec,BSU12900,htrA,
ECK3237,mreD,JW3218,-,3398242,3398730,b3249,-,3396409,3396897,N,N,u,0,Ec,,,
ECK3238,mreC,JW3219,-,3398730,3399833,b3250,-,3396897,3398000,E,N,u,1,Ec,BSU28020,mreC,BSU28020
ECK3239,mreB,JW3220,-,3399899,3400942,b3251,-,3398066,3399109,E,N,u,1,Ec,BSU28030,mreB,BSU28030
ECK3242,accB,JW3223,+,3405291,3405761,b3255,+,3403458,3403928,X,E,u,2.5,Ec,BSU24350,accB,BSU24350
ECK3243,accC,JW3224,+,3405772,3407121,b3256,+,3403939,3405288,X,E,u,2.5,Ec,BSU24340,accC,BSU24340
ECK3269,yrdC,JW3243,+,4209001,4209573,b3282,-,3428865,3429437,N,u,u,1,En,BSU36950,ywlC,BSU36950
ECK3273,def,JW3248,-,4206217,4206726,b3287,+,3431712,3432221,E,E,u,3,P,BSU15720,def,
ECK3274,fmt,JW3249,-,4205255,4206202,b3288,+,3432236,3433183,E,E,u,3,P,BSU15730,fmt,BSU15730
ECK3281,rplQ,JW3256,+,4200417,4200800,b3294,-,3437638,3438021,X,E,u,2.5,P,BSU01440,rplQ,BSU01440
ECK3282,rpoA,JW3257,+,4199387,4200376,b3295,-,3438062,3439051,X,E,u,2.5,B,BSU01430,rpoA,BSU01430
ECK3283,rpsD,JW3258,+,4198741,4199361,b3296,-,3439077,3439697,X,E,u,2.5,B,BSU29660,rpsD,BSU29660
ECK3284,rpsK,JW3259,+,4198318,4198707,b3297,-,3439731,3440120,X,E,u,2.5,P,BSU01420,rpsK,BSU01420
ECK3285,rpsM,JW3260,+,4197945,4198301,b3298,-,3440137,3440493,E,E,u,3,B,BSU01410,rpsM,BSU01410
ECK3287,secY,JW3262,+,4196319,4197650,b3300,-,3440788,3442119,E,E,u,3,ABE,BSU01360,secY,BSU01360
ECK3288,rplO,JW3263,+,4195877,4196311,b3301,-,3442127,3442561,E,E,u,3,B,BSU01350,rplO,BSU01350
ECK3289,rpmD,JW3264,+,4195694,4195873,b3302,-,3442565,3442744,?,E,u,2.5,G,BSU01340,rpmD,BSU01340
ECK3290,rpsE,JW3265,+,4195187,4195690,b3303,-,3442748,3443251,E,E,u,3,P,BSU01330,rpsE,BSU01330
ECK3291,rplR,JW3266,+,4194819,4195172,b3304,-,3443266,3443619,E,E,u,3,B,BSU01320,rplR,BSU01320
ECK3292,rplF,JW3267,+,4194276,4194809,b3305,-,3443629,3444162,E,E,u,3,B,BSU01310,rplF,BSU01310
ECK3293,rpsH,JW3268,+,4193871,4194263,b3306,-,3444175,3444567,E,E,N,2,ABE,BSU01300,rpsH,BSU01300
ECK3294,rpsN,JW3269,+,4193532,4193837,b3307,-,3444601,3444906,E,E,u,3,G,BSU08880,yhzA,
ECK3295,rplE,JW3270,+,4192978,4193517,b3308,-,3444921,3445460,N,E,u,2,B,BSU01280,rplE,BSU01280
ECK3296,rplX,JW3271,+,4192649,4192963,b3309,-,3445475,3445789,E,E,u,3,P,BSU01270,rplX,BSU01270
ECK3297,rplN,JW3272,+,4192267,4192638,b3310,-,3445800,3446171,E,E,u,3,En,BSU01260,rplN,BSU01260
ECK3298,rpsQ,JW3273,+,4191848,4192102,b3311,-,3446336,3446590,E,E,u,3,Ec,BSU01250,rpsQ,BSU01250
ECK3299,rpmC,JW3274,+,4191657,4191848,b3312,-,3446590,3446781,?,E,u,2.5,Ec,BSU01240,rpmC,BSU01240
ECK3300,rplP,JW3275,+,4191247,4191657,b3313,-,3446781,3447191,N,E,u,2,B,BSU01230,rplP,BSU01230
ECK3301,rpsC,JW3276,+,4190533,4191234,b3314,-,3447204,3447905,N,E,u,2,P,BSU01220,rpsC,BSU01220
